; nes-disasm - Disassembler for NES roms
; Author: Antonio Maiorano (amaiorano at gmail dot com)
; Source code available at http://github.com/amaiorano/nes-disasm/

; Input file: stg.nes
; PRG ROM size: 32768 bytes
; CHR ROM size: 8192 bytes
; Mapper number: 0
; Has SRAM: no

$8000	78   	SEI 
$80C5	8D0620 	STA $2006
$80C8	A946  	LDA #$46
$80CA	8D0620 	STA $2006
$80CD	A000  	LDY #$00
$80CF	A214  	LDX #$14
$80D1	B96B91 	LDA $916B,Y
$80D4	0980  	ORA #$80
$80D6	8D0720 	STA $2007
$80D9	C8   	INY 
$80DA	CA   	DEX 
$80DB	D0F4  	BNE $F4 ; $80D1 (-12)
$80DD	A922  	LDA #$22
$80DF	8D0620 	STA $2006
$80E2	A98B  	LDA #$8B
$80E4	8D0620 	STA $2006
$80E7	A000  	LDY #$00
$80E9	A20A  	LDX #$0A
$80EB	B96191 	LDA $9161,Y
$80EE	0980  	ORA #$80
$80F0	8D0720 	STA $2007
$80F3	C8   	INY 
$80F4	CA   	DEX 
$80F5	D0F4  	BNE $F4 ; $80EB (-12)
$80F7	A900  	LDA #$00
$80F9	8D0520 	STA $2005
$80FC	8D0520 	STA $2005
$80FF	A918  	LDA #$18
$8101	8D0020 	STA $2000
$8104	A91E  	LDA #$1E
$8106	8D0120 	STA $2001
$8109	A901  	LDA #$01
$810B	8D1640 	STA $4016
$810E	A900  	LDA #$00
$8110	8D1640 	STA $4016
$8113	AD1640 	LDA $4016
$8116	AD1640 	LDA $4016
$8119	AD1640 	LDA $4016
$811C	AD1640 	LDA $4016
$811F	2901  	AND #$01
$8121	F0E6  	BEQ $E6 ; $8109 (-26)
$8123	A900  	LDA #$00
$8125	8D0020 	STA $2000
$8128	8D0120 	STA $2001
$812B	A920  	LDA #$20
$812D	8D0620 	STA $2006
$8130	A900  	LDA #$00
$8132	8D0620 	STA $2006
$8135	A000  	LDY #$00
$8137	A900  	LDA #$00
$8139	A204  	LDX #$04
$813B	8D0720 	STA $2007
$813E	C8   	INY 
$813F	D0FA  	BNE $FA ; $813B (-6)
$8141	CA   	DEX 
$8142	D0F7  	BNE $F7 ; $813B (-9)
$8144	A923  	LDA #$23
$8146	8D0620 	STA $2006
$8149	A9C0  	LDA #$C0
$814B	8D0620 	STA $2006
$814E	A008  	LDY #$08
$8150	A900  	LDA #$00
$8152	8D0720 	STA $2007
$8155	A900  	LDA #$00
$8157	8D0720 	STA $2007
$815A	A900  	LDA #$00
$815C	8D0720 	STA $2007
$815F	A900  	LDA #$00
$8161	8D0720 	STA $2007
$8164	A900  	LDA #$00
$8166	8D0720 	STA $2007
$8169	A9CC  	LDA #$CC
$816B	8D0720 	STA $2007
$816E	A9FF  	LDA #$FF
$8170	8D0720 	STA $2007
$8173	A9FF  	LDA #$FF
$8175	8D0720 	STA $2007
$8178	88   	DEY 
$8179	D0D5  	BNE $D5 ; $8150 (-43)
$817B	A920  	LDA #$20
$817D	8D0620 	STA $2006
$8180	A900  	LDA #$00
$8182	8D0620 	STA $2006
$8185	A01E  	LDY #$1E
$8187	A216  	LDX #$16
$8189	A900  	LDA #$00
$818B	8D0720 	STA $2007
$818E	CA   	DEX 
$818F	D0FA  	BNE $FA ; $818B (-6)
$8191	A20A  	LDX #$0A
$8193	A920  	LDA #$20
$8195	8D0720 	STA $2007
$8198	CA   	DEX 
$8199	D0FA  	BNE $FA ; $8195 (-6)
$819B	88   	DEY 
$819C	D0E9  	BNE $E9 ; $8187 (-23)
$819E	A920  	LDA #$20
$81A0	8D0620 	STA $2006
$81A3	A977  	LDA #$77
$81A5	8D0620 	STA $2006
$81A8	A200  	LDX #$00
$81AA	A003  	LDY #$03
$81AC	BD728F 	LDA $8F72,X
$81AF	8D0720 	STA $2007
$81B2	E8   	INX 
$81B3	88   	DEY 
$81B4	D0F6  	BNE $F6 ; $81AC (-10)
$81B6	A920  	LDA #$20
$81B8	8D0620 	STA $2006
$81BB	AD1E00 	LDA $001E
$81BE	D017  	BNE $17 ; $81D7 (23)
$81C0	AD1D00 	LDA $001D
$81C3	D052  	BNE $52 ; $8217 (82)
$81C5	AD1C00 	LDA $001C
$81C8	D055  	BNE $55 ; $821F (85)
$81CA	AD1B00 	LDA $001B
$81CD	D058  	BNE $58 ; $8227 (88)
$81CF	AD1A00 	LDA $001A
$81D2	D05B  	BNE $5B ; $822F (91)
$81D4	4C3782 	JMP $8237
$81D7	A9B7  	LDA #$B7
$81D9	8D0620 	STA $2006
$81DC	18   	CLC 
$81DD	6930  	ADC #$30
$81DF	8D0720 	STA $2007
$81E2	AD1D00 	LDA $001D
$81E5	18   	CLC 
$81E6	6930  	ADC #$30
$81E8	8D0720 	STA $2007
$81EB	AD1C00 	LDA $001C
$81EE	18   	CLC 
$81EF	6930  	ADC #$30
$81F1	8D0720 	STA $2007
$81F4	AD1B00 	LDA $001B
$81F7	18   	CLC 
$81F8	6930  	ADC #$30
$81FA	8D0720 	STA $2007
$81FD	AD1A00 	LDA $001A
$8200	18   	CLC 
$8201	6930  	ADC #$30
$8203	8D0720 	STA $2007
$8206	AD1900 	LDA $0019
$8209	18   	CLC 
$820A	6930  	ADC #$30
$820C	8D0720 	STA $2007
$820F	A930  	LDA #$30
$8211	8D0720 	STA $2007
$8214	4C3F82 	JMP $823F
$8217	A9B8  	LDA #$B8
$8219	8D0620 	STA $2006
$821C	4CE281 	JMP $81E2
$821F	A9B9  	LDA #$B9
$8221	8D0620 	STA $2006
$8224	4CEB81 	JMP $81EB
$8227	A9BA  	LDA #$BA
$8229	8D0620 	STA $2006
$822C	4CF481 	JMP $81F4
$822F	A9BB  	LDA #$BB
$8231	8D0620 	STA $2006
$8234	4CFD81 	JMP $81FD
$8237	A9BC  	LDA #$BC
$8239	8D0620 	STA $2006
$823C	4C0682 	JMP $8206
$823F	A921  	LDA #$21
$8241	8D0620 	STA $2006
$8244	A937  	LDA #$37
$8246	8D0620 	STA $2006
$8249	A200  	LDX #$00
$824B	A005  	LDY #$05
$824D	BD6D8F 	LDA $8F6D,X
$8250	8D0720 	STA $2007
$8253	E8   	INX 
$8254	88   	DEY 
$8255	D0F6  	BNE $F6 ; $824D (-10)
$8257	A921  	LDA #$21
$8259	8D0620 	STA $2006
$825C	A977  	LDA #$77
$825E	8D0620 	STA $2006
$8261	A200  	LDX #$00
$8263	A007  	LDY #$07
$8265	BD758F 	LDA $8F75,X
$8268	8D0720 	STA $2007
$826B	E8   	INX 
$826C	88   	DEY 
$826D	D0F6  	BNE $F6 ; $8265 (-10)
$826F	A200  	LDX #$00
$8271	A900  	LDA #$00
$8273	9D0003 	STA $0300,X
$8276	E8   	INX 
$8277	D0FA  	BNE $FA ; $8273 (-6)
$8279	A900  	LDA #$00
$827B	8D0000 	STA $0000
$827E	8D0100 	STA $0001
$8281	8D2600 	STA $0026
$8284	8D2700 	STA $0027
$8287	A908  	LDA #$08
$8289	8D2800 	STA $0028
$828C	A950  	LDA #$50
$828E	8D0200 	STA $0002
$8291	AA   	TAX 
$8292	A9D0  	LDA #$D0
$8294	8D0300 	STA $0003
$8297	A8   	TAY 
$8298	98   	TYA 
$8299	8D0003 	STA $0300
$829C	A901  	LDA #$01
$829E	8D0103 	STA $0301
$82A1	A920  	LDA #$20
$82A3	8D0203 	STA $0302
$82A6	8A   	TXA 
$82A7	8D0303 	STA $0303
$82AA	98   	TYA 
$82AB	8D0403 	STA $0304
$82AE	A902  	LDA #$02
$82B0	8D0503 	STA $0305
$82B3	A920  	LDA #$20
$82B5	8D0603 	STA $0306
$82B8	8A   	TXA 
$82B9	18   	CLC 
$82BA	6908  	ADC #$08
$82BC	8D0703 	STA $0307
$82BF	98   	TYA 
$82C0	18   	CLC 
$82C1	6908  	ADC #$08
$82C3	8D0803 	STA $0308
$82C6	A903  	LDA #$03
$82C8	8D0903 	STA $0309
$82CB	A920  	LDA #$20
$82CD	8D0A03 	STA $030A
$82D0	8A   	TXA 
$82D1	8D0B03 	STA $030B
$82D4	98   	TYA 
$82D5	18   	CLC 
$82D6	6908  	ADC #$08
$82D8	8D0C03 	STA $030C
$82DB	A904  	LDA #$04
$82DD	8D0D03 	STA $030D
$82E0	A920  	LDA #$20
$82E2	8D0E03 	STA $030E
$82E5	8A   	TXA 
$82E6	18   	CLC 
$82E7	6908  	ADC #$08
$82E9	8D0F03 	STA $030F
$82EC	A900  	LDA #$00
$82EE	8D0400 	STA $0004
$82F1	8D0500 	STA $0005
$82F4	8D0C00 	STA $000C
$82F7	8D0D00 	STA $000D
$82FA	8D1600 	STA $0016
$82FD	8D1700 	STA $0017
$8300	8D1800 	STA $0018
$8303	8D0F00 	STA $000F
$8306	8D1000 	STA $0010
$8309	8D1100 	STA $0011
$830C	8D1200 	STA $0012
$830F	8D1300 	STA $0013
$8312	8D1400 	STA $0014
$8315	8D1500 	STA $0015
$8318	8D2200 	STA $0022
$831B	8D2400 	STA $0024
$831E	8D2500 	STA $0025
$8321	A200  	LDX #$00
$8323	A004  	LDY #$04
$8325	A900  	LDA #$00
$8327	9D2900 	STA $0029,X
$832A	E8   	INX 
$832B	E8   	INX 
$832C	E8   	INX 
$832D	E8   	INX 
$832E	88   	DEY 
$832F	D0F6  	BNE $F6 ; $8327 (-10)
$8331	A900  	LDA #$00
$8333	8D0700 	STA $0007
$8336	8D0800 	STA $0008
$8339	A200  	LDX #$00
$833B	A008  	LDY #$08
$833D	A900  	LDA #$00
$833F	9D5900 	STA $0059,X
$8342	E8   	INX 
$8343	E8   	INX 
$8344	E8   	INX 
$8345	E8   	INX 
$8346	88   	DEY 
$8347	D0F6  	BNE $F6 ; $833F (-10)
$8349	A200  	LDX #$00
$834B	A008  	LDY #$08
$834D	A900  	LDA #$00
$834F	9D3900 	STA $0039,X
$8352	E8   	INX 
$8353	E8   	INX 
$8354	E8   	INX 
$8355	E8   	INX 
$8356	88   	DEY 
$8357	D0F6  	BNE $F6 ; $834F (-10)
$8359	A200  	LDX #$00
$835B	A000  	LDY #$00
$835D	98   	TYA 
$835E	9D7900 	STA $0079,X
$8361	8A   	TXA 
$8362	B9A18F 	LDA $8FA1,Y
$8365	9D7A00 	STA $007A,X
$8368	8D0620 	STA $2006
$836B	B9C18F 	LDA $8FC1,Y
$836E	9D7B00 	STA $007B,X
$8371	8D0620 	STA $2006
$8374	BD7900 	LDA $0079,X
$8377	8D0720 	STA $2007
$837A	C8   	INY 
$837B	8A   	TXA 
$837C	18   	CLC 
$837D	6904  	ADC #$04
$837F	290F  	AND #$0F
$8381	AA   	TAX 
$8382	D0D9  	BNE $D9 ; $835D (-39)
$8384	A90F  	LDA #$0F
$8386	8D1540 	STA $4015
$8389	8D0E00 	STA $000E
$838C	A900  	LDA #$00
$838E	8D0520 	STA $2005
$8391	8D0520 	STA $2005
$8394	A908  	LDA #$08
$8396	8D0020 	STA $2000
$8399	A91E  	LDA #$1E
$839B	8D0120 	STA $2001
$839E	A901  	LDA #$01
$83A0	8D1640 	STA $4016
$83A3	A900  	LDA #$00
$83A5	8D1640 	STA $4016
$83A8	AE0600 	LDX $0006
$83AB	E8   	INX 
$83AC	8E0600 	STX $0006
$83AF	8A   	TXA 
$83B0	290F  	AND #$0F
$83B2	D00B  	BNE $0B ; $83BF (11)
$83B4	AE0700 	LDX $0007
$83B7	BD5900 	LDA $0059,X
$83BA	D003  	BNE $03 ; $83BF (3)
$83BC	20388C 	JSR $8C38
$83BF	AD0000 	LDA $0000
$83C2	D006  	BNE $06 ; $83CA (6)
$83C4	205187 	JSR $8751
$83C7	4C5B84 	JMP $845B
$83CA	C901  	CMP #$01
$83CC	D026  	BNE $26 ; $83F4 (38)
$83CE	A914  	LDA #$14
$83D0	8D0C40 	STA $400C
$83D3	A90D  	LDA #$0D
$83D5	8D0E40 	STA $400E
$83D8	A9F8  	LDA #$F8
$83DA	8D0F40 	STA $400F
$83DD	A9F4  	LDA #$F4
$83DF	8D0440 	STA $4004
$83E2	A9F3  	LDA #$F3
$83E4	8D0540 	STA $4005
$83E7	A968  	LDA #$68
$83E9	8D0640 	STA $4006
$83EC	A9F9  	LDA #$F9
$83EE	8D0740 	STA $4007
$83F1	4C1784 	JMP $8417
$83F4	C910  	CMP #$10
$83F6	901F  	BCC $1F ; $8417 (31)
$83F8	C930  	CMP #$30
$83FA	B008  	BCS $08 ; $8404 (8)
$83FC	AA   	TAX 
$83FD	E8   	INX 
$83FE	8E0000 	STX $0000
$8401	4C1784 	JMP $8417
$8404	AD1640 	LDA $4016
$8407	AD1640 	LDA $4016
$840A	AD1640 	LDA $4016
$840D	AD1640 	LDA $4016
$8410	2901  	AND #$01
$8412	F003  	BEQ $03 ; $8417 (3)
$8414	4C2381 	JMP $8123
$8417	A921  	LDA #$21
$8419	8D0203 	STA $0302
$841C	8D0603 	STA $0306
$841F	8D0A03 	STA $030A
$8422	8D0E03 	STA $030E
$8425	AD0000 	LDA $0000
$8428	C910  	CMP #$10
$842A	B021  	BCS $21 ; $844D (33)
$842C	AA   	TAX 
$842D	E8   	INX 
$842E	8E0000 	STX $0000
$8431	6A   	ROR A
$8432	6A   	ROR A
$8433	2903  	AND #$03
$8435	18   	CLC 
$8436	6910  	ADC #$10
$8438	8D0103 	STA $0301
$843B	6904  	ADC #$04
$843D	8D0503 	STA $0305
$8440	6904  	ADC #$04
$8442	8D0903 	STA $0309
$8445	6904  	ADC #$04
$8447	8D0D03 	STA $030D
$844A	4C5B84 	JMP $845B
$844D	A900  	LDA #$00
$844F	8D0103 	STA $0301
$8452	8D0503 	STA $0305
$8455	8D0903 	STA $0309
$8458	8D0D03 	STA $030D
$845B	A200  	LDX #$00
$845D	BD2900 	LDA $0029,X
$8460	F021  	BEQ $21 ; $8483 (33)
$8462	BD2B00 	LDA $002B,X
$8465	18   	CLC 
$8466	69FA  	ADC #$FA
$8468	C9F8  	CMP #$F8
$846A	B009  	BCS $09 ; $8475 (9)
$846C	9D2B00 	STA $002B,X
$846F	9D1003 	STA $0310,X
$8472	4C8384 	JMP $8483
$8475	A900  	LDA #$00
$8477	9D2900 	STA $0029,X
$847A	9D1003 	STA $0310,X
$847D	9D1103 	STA $0311,X
$8480	9D1303 	STA $0313,X
$8483	8A   	TXA 
$8484	18   	CLC 
$8485	6904  	ADC #$04
$8487	AA   	TAX 
$8488	290F  	AND #$0F
$848A	D0D1  	BNE $D1 ; $845D (-47)
$848C	A200  	LDX #$00
$848E	BD5900 	LDA $0059,X
$8491	F054  	BEQ $54 ; $84E7 (84)
$8493	A8   	TAY 
$8494	2980  	AND #$80
$8496	D01F  	BNE $1F ; $84B7 (31)
$8498	98   	TYA 
$8499	2901  	AND #$01
$849B	F006  	BEQ $06 ; $84A3 (6)
$849D	206088 	JSR $8860
$84A0	4CA684 	JMP $84A6
$84A3	203A89 	JSR $893A
$84A6	2901  	AND #$01
$84A8	F014  	BEQ $14 ; $84BE (20)
$84AA	20AD8B 	JSR $8BAD
$84AD	2901  	AND #$01
$84AF	D036  	BNE $36 ; $84E7 (54)
$84B1	20378B 	JSR $8B37
$84B4	4CE784 	JMP $84E7
$84B7	20738A 	JSR $8A73
$84BA	2901  	AND #$01
$84BC	D029  	BNE $29 ; $84E7 (41)
$84BE	A900  	LDA #$00
$84C0	9D5900 	STA $0059,X
$84C3	9D2003 	STA $0320,X
$84C6	9D2103 	STA $0321,X
$84C9	9D2303 	STA $0323,X
$84CC	9D4003 	STA $0340,X
$84CF	9D4103 	STA $0341,X
$84D2	9D4303 	STA $0343,X
$84D5	9D6003 	STA $0360,X
$84D8	9D6103 	STA $0361,X
$84DB	9D6303 	STA $0363,X
$84DE	9D8003 	STA $0380,X
$84E1	9D8103 	STA $0381,X
$84E4	9D8303 	STA $0383,X
$84E7	8A   	TXA 
$84E8	18   	CLC 
$84E9	6904  	ADC #$04
$84EB	291F  	AND #$1F
$84ED	AA   	TAX 
$84EE	D09E  	BNE $9E ; $848E (-98)
$84F0	AE0D00 	LDX $000D
$84F3	F006  	BEQ $06 ; $84FB (6)
$84F5	CA   	DEX 
$84F6	8E0D00 	STX $000D
$84F9	A200  	LDX #$00
$84FB	BD3900 	LDA $0039,X
$84FE	F070  	BEQ $70 ; $8570 (112)
$8500	BD3C00 	LDA $003C,X
$8503	C907  	CMP #$07
$8505	B013  	BCS $13 ; $851A (19)
$8507	48   	PHA 
$8508	AD0600 	LDA $0006
$850B	2907  	AND #$07
$850D	F004  	BEQ $04 ; $8513 (4)
$850F	68   	PLA 
$8510	4C1A85 	JMP $851A
$8513	68   	PLA 
$8514	18   	CLC 
$8515	6901  	ADC #$01
$8517	9D3C00 	STA $003C,X
$851A	BD3B00 	LDA $003B,X
$851D	18   	CLC 
$851E	7D3C00 	ADC $003C,X
$8521	B03F  	BCS $3F ; $8562 (63)
$8523	9D3B00 	STA $003B,X
$8526	9DB003 	STA $03B0,X
$8529	AD0600 	LDA $0006
$852C	2904  	AND #$04
$852E	6A   	ROR A
$852F	6A   	ROR A
$8530	690A  	ADC #$0A
$8532	9DB103 	STA $03B1,X
$8535	AD0000 	LDA $0000
$8538	D036  	BNE $36 ; $8570 (54)
$853A	BD3B00 	LDA $003B,X
$853D	69EF  	ADC #$EF
$853F	CD0300 	CMP $0003
$8542	B02C  	BCS $2C ; $8570 (44)
$8544	6918  	ADC #$18
$8546	CD0300 	CMP $0003
$8549	9025  	BCC $25 ; $8570 (37)
$854B	BD3A00 	LDA $003A,X
$854E	18   	CLC 
$854F	69F0  	ADC #$F0
$8551	CD0200 	CMP $0002
$8554	B01A  	BCS $1A ; $8570 (26)
$8556	6918  	ADC #$18
$8558	CD0200 	CMP $0002
$855B	9013  	BCC $13 ; $8570 (19)
$855D	A901  	LDA #$01
$855F	8D0000 	STA $0000
$8562	A900  	LDA #$00
$8564	9D3900 	STA $0039,X
$8567	9DB003 	STA $03B0,X
$856A	9DB103 	STA $03B1,X
$856D	9DB303 	STA $03B3,X
$8570	8A   	TXA 
$8571	18   	CLC 
$8572	6904  	ADC #$04
$8574	AA   	TAX 
$8575	291F  	AND #$1F
$8577	D082  	BNE $82 ; $84FB (-126)
$8579	AD0900 	LDA $0009
$857C	F073  	BEQ $73 ; $85F1 (115)
$857E	4A   	LSR A
$857F	4A   	LSR A
$8580	2903  	AND #$03
$8582	18   	CLC 
$8583	6910  	ADC #$10
$8585	8DA103 	STA $03A1
$8588	6904  	ADC #$04
$858A	8DA903 	STA $03A9
$858D	6904  	ADC #$04
$858F	8DA503 	STA $03A5
$8592	6904  	ADC #$04
$8594	8DAD03 	STA $03AD
$8597	AE0B00 	LDX $000B
$859A	AD0900 	LDA $0009
$859D	2901  	AND #$01
$859F	D004  	BNE $04 ; $85A5 (4)
$85A1	CA   	DEX 
$85A2	8E0B00 	STX $000B
$85A5	8EA003 	STX $03A0
$85A8	8EA803 	STX $03A8
$85AB	8A   	TXA 
$85AC	18   	CLC 
$85AD	6908  	ADC #$08
$85AF	AA   	TAX 
$85B0	8EA403 	STX $03A4
$85B3	8EAC03 	STX $03AC
$85B6	AE0A00 	LDX $000A
$85B9	8EA303 	STX $03A3
$85BC	8EA703 	STX $03A7
$85BF	8A   	TXA 
$85C0	18   	CLC 
$85C1	6908  	ADC #$08
$85C3	AA   	TAX 
$85C4	8EAB03 	STX $03AB
$85C7	8EAF03 	STX $03AF
$85CA	A921  	LDA #$21
$85CC	8DA203 	STA $03A2
$85CF	8DA603 	STA $03A6
$85D2	8DAA03 	STA $03AA
$85D5	8DAE03 	STA $03AE
$85D8	AE0900 	LDX $0009
$85DB	E8   	INX 
$85DC	8A   	TXA 
$85DD	290F  	AND #$0F
$85DF	8D0900 	STA $0009
$85E2	D00D  	BNE $0D ; $85F1 (13)
$85E4	A900  	LDA #$00
$85E6	A200  	LDX #$00
$85E8	A010  	LDY #$10
$85EA	9DA003 	STA $03A0,X
$85ED	E8   	INX 
$85EE	88   	DEY 
$85EF	D0F9  	BNE $F9 ; $85EA (-7)
$85F1	AD0220 	LDA $2002
$85F4	10FB  	BPL $FB ; $85F1 (-5)
$85F6	A903  	LDA #$03
$85F8	8D1440 	STA $4014
$85FB	AD2800 	LDA $0028
$85FE	F04C  	BEQ $4C ; $864C (76)
$8600	C901  	CMP #$01
$8602	F003  	BEQ $03 ; $8607 (3)
$8604	4C2986 	JMP $8629
$8607	A009  	LDY #$09
$8609	A200  	LDX #$00
$860B	A921  	LDA #$21
$860D	8D0620 	STA $2006
$8610	A9A7  	LDA #$A7
$8612	8D0620 	STA $2006
$8615	A900  	LDA #$00
$8617	8D0720 	STA $2007
$861A	E8   	INX 
$861B	88   	DEY 
$861C	D0F9  	BNE $F9 ; $8617 (-7)
$861E	A900  	LDA #$00
$8620	8D0520 	STA $2005
$8623	8D0520 	STA $2005
$8626	4C4C86 	JMP $864C
$8629	A009  	LDY #$09
$862B	A200  	LDX #$00
$862D	A921  	LDA #$21
$862F	8D0620 	STA $2006
$8632	A9A7  	LDA #$A7
$8634	8D0620 	STA $2006
$8637	BD7C8F 	LDA $8F7C,X
$863A	18   	CLC 
$863B	6980  	ADC #$80
$863D	8D0720 	STA $2007
$8640	E8   	INX 
$8641	88   	DEY 
$8642	D0F3  	BNE $F3 ; $8637 (-13)
$8644	A900  	LDA #$00
$8646	8D0520 	STA $2005
$8649	8D0520 	STA $2005
$864C	AD0600 	LDA $0006
$864F	2903  	AND #$03
$8651	C902  	CMP #$02
$8653	D048  	BNE $48 ; $869D (72)
$8655	A200  	LDX #$00
$8657	BD7A00 	LDA $007A,X
$865A	8D0620 	STA $2006
$865D	BD7B00 	LDA $007B,X
$8660	8D0620 	STA $2006
$8663	BD7900 	LDA $0079,X
$8666	18   	CLC 
$8667	6901  	ADC #$01
$8669	2907  	AND #$07
$866B	9D7900 	STA $0079,X
$866E	8D0720 	STA $2007
$8671	D017  	BNE $17 ; $868A (23)
$8673	AC2300 	LDY $0023
$8676	C8   	INY 
$8677	98   	TYA 
$8678	291F  	AND #$1F
$867A	8D2300 	STA $0023
$867D	A8   	TAY 
$867E	B9A18F 	LDA $8FA1,Y
$8681	9D7A00 	STA $007A,X
$8684	B9C18F 	LDA $8FC1,Y
$8687	9D7B00 	STA $007B,X
$868A	8A   	TXA 
$868B	6904  	ADC #$04
$868D	290F  	AND #$0F
$868F	AA   	TAX 
$8690	D0C5  	BNE $C5 ; $8657 (-59)
$8692	A900  	LDA #$00
$8694	8D0520 	STA $2005
$8697	8D0520 	STA $2005
$869A	4C9E83 	JMP $839E
$869D	A200  	LDX #$00
$869F	AD2400 	LDA $0024
$86A2	18   	CLC 
$86A3	6D2500 	ADC $0025
$86A6	8E2500 	STX $0025
$86A9	C980  	CMP #$80
$86AB	B007  	BCS $07 ; $86B4 (7)
$86AD	A207  	LDX #$07
$86AF	C908  	CMP #$08
$86B1	B001  	BCS $01 ; $86B4 (1)
$86B3	AA   	TAX 
$86B4	EC2400 	CPX $0024
$86B7	F031  	BEQ $31 ; $86EA (49)
$86B9	8E2400 	STX $0024
$86BC	A921  	LDA #$21
$86BE	8D0620 	STA $2006
$86C1	A9B7  	LDA #$B7
$86C3	8D0620 	STA $2006
$86C6	A008  	LDY #$08
$86C8	AD2400 	LDA $0024
$86CB	F00A  	BEQ $0A ; $86D7 (10)
$86CD	AA   	TAX 
$86CE	A909  	LDA #$09
$86D0	8D0720 	STA $2007
$86D3	88   	DEY 
$86D4	CA   	DEX 
$86D5	D0F9  	BNE $F9 ; $86D0 (-7)
$86D7	A908  	LDA #$08
$86D9	8D0720 	STA $2007
$86DC	88   	DEY 
$86DD	D0FA  	BNE $FA ; $86D9 (-6)
$86DF	A900  	LDA #$00
$86E1	8D0520 	STA $2005
$86E4	8D0520 	STA $2005
$86E7	4C9E83 	JMP $839E
$86EA	AD0100 	LDA $0001
$86ED	D04B  	BNE $4B ; $873A (75)
$86EF	AD0000 	LDA $0000
$86F2	F046  	BEQ $46 ; $873A (70)
$86F4	A9FF  	LDA #$FF
$86F6	8D0100 	STA $0001
$86F9	A009  	LDY #$09
$86FB	A200  	LDX #$00
$86FD	A921  	LDA #$21
$86FF	8D0620 	STA $2006
$8702	A9A7  	LDA #$A7
$8704	8D0620 	STA $2006
$8707	BD858F 	LDA $8F85,X
$870A	18   	CLC 
$870B	6980  	ADC #$80
$870D	8D0720 	STA $2007
$8710	E8   	INX 
$8711	88   	DEY 
$8712	D0F3  	BNE $F3 ; $8707 (-13)
$8714	A013  	LDY #$13
$8716	A200  	LDX #$00
$8718	A921  	LDA #$21
$871A	8D0620 	STA $2006
$871D	A9E2  	LDA #$E2
